Declare,metatab-latest
Title,Current Expense of Education
Description,Calculation of current expense (cost) of education per average daily attendance
Description,(ADA) pursuant to Education Code Section 41372.
Identifier,10b6d66b-b69b-4031-be76-cebf5fce2875
Name,cde.ca.gov-current_expense-1.2.1
Dataset,current_expense
Origin,cde.ca.gov
Time,
Space,
Grain,
Variant,
Version,1.2.1
Version.Major,1
Version.Minor,2
Version.Patch,1
Created,2019-03-14T18:02:12
Modified,2021-02-25T02:39:43
Giturl,https://github.com/Metatab/metatab-packages.git
""
Section,Contacts,Email,Organization,Url,,,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,,,
""
Section,Documentation,Title,Description,,,,,
Documentation,file:README.md,README,,,,,,
Homepage,https://www.cde.ca.gov/ds/fd/ec/currentexpense.asp,Homepage for the dataset,,,,,,
""
Section,References,Name,Description,,,,,
""
Section,Resources,Name,Description,Encoding,HeaderLines,StartLine,schema,year
Datafile,https://www.cde.ca.gov/ds/fd/ec/documents/costofed9899.xls,current_expense_98,Current Expense file for academic year 1998,ascii,6,7,current_expense_98,1998
Datafile,https://www.cde.ca.gov/ds/fd/ec/documents/costofed9900.xls,current_expense_99,Current Expense file for academic year 1999,ascii,7,8,current_expense_98,1999
Datafile,https://www.cde.ca.gov/ds/fd/ec/documents/costofed0001.xls,current_expense_00,Current Expense file for academic year 2000,ascii,6,7,current_expense_98,2000
Datafile,https://www.cde.ca.gov/ds/fd/ec/documents/costofed0102.xls,current_expense_01,Current Expense file for academic year 2001,ascii,6,7,current_expense_01,2001
Datafile,https://www.cde.ca.gov/ds/fd/ec/documents/costofed0203.xls,current_expense_02,Current Expense file for academic year 2002,ascii,7,8,current_expense_01,2002
Datafile,https://www.cde.ca.gov/ds/fd/ec/documents/currentexpense0304.xls,current_expense_03,Current Expense file for academic year 2003,ascii,6,7,current_expense_03,2003
Datafile,https://www.cde.ca.gov/ds/fd/ec/documents/currentexpense0405.xls,current_expense_04,Current Expense file for academic year 2004,ascii,7,8,current_expense_03,2004
Datafile,https://www.cde.ca.gov/ds/fd/ec/documents/currentexpense0506.xls,current_expense_05,Current Expense file for academic year 2005,ascii,7,8,current_expense_03,2005
Datafile,https://www.cde.ca.gov/ds/fd/ec/documents/currentexpense0607.xls,current_expense_06,Current Expense file for academic year 2006,ascii,7,8,current_expense_03,2006
